Title	Artist	Album Artist	Album	Year	Genre	Vocal	Url	Display Url	Id
Angel In Disguise (feat. Kiichan)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=gUgxw7PzOBg		gUgxw7PzOBg
Cinnamon (feat. Miori Celesta & Yuuna Nini)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=7FLcwSVDurg		7FLcwSVDurg
Embrace (feat. Kiyon)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=qKOdgmqWCzk		qKOdgmqWCzk
Heart Of Glass (feat. Rachie)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=f6FRYyOYNhA		f6FRYyOYNhA
Love Me Not (feat. TOFIE)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=gWVgeuM5qhU		gWVgeuM5qhU
Magazines (feat. Nia Suzune)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=NMaZVtiY83A		NMaZVtiY83A
Rose (feat. Ember Amane)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=tXXRM5kqpwo		tXXRM5kqpwo
Through The Night (feat. Yuuka Bear)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=Z1DVXMaAwtE		Z1DVXMaAwtE
Hopeless Romantic (feat. JubyPhonic)	Alohaii	Alohaii	SUMMERTIDE	2024		y	https://www.youtube.com/watch?v=fLVKWWjZTRk		fLVKWWjZTRk
a stormy night	LilyPichu			2020		n	https://www.youtube.com/watch?v=MJedvm2TE8o		MJedvm2TE8o
c'est la vie	LilyPichu			2025		y	https://www.youtube.com/watch?v=G7ZK2LfDa-s		G7ZK2LfDa-s
comfy vibes	LilyPichu			2020			https://www.youtube.com/watch?v=WwXJrMhbi-s		WwXJrMhbi-s
dreamy nightmares	LilyPichu			2020			https://www.youtube.com/watch?v=5yaY7aG1Lpo		5yaY7aG1Lpo
dreamy night	LilyPichu			2020		y	https://www.youtube.com/watch?v=DXuNJ267Vss		DXuNJ267Vss
foreverland	LilyPichu			2020			https://www.youtube.com/watch?v=A2zepLiuEJU		A2zepLiuEJU
happy	LilyPichu			2022			https://www.youtube.com/watch?v=F_Bj_6idYqc		F_Bj_6idYqc
last cup of coffee	LilyPichu			2021		y	https://www.youtube.com/watch?v=hF0I9h7C4A4		hF0I9h7C4A4
POM POM	LilyPichu			2021		y	https://www.youtube.com/watch?v=1y8D6Smn6AQ		1y8D6Smn6AQ
sunshine & butterflies	LilyPichu			2020		y	https://www.youtube.com/watch?v=hbz-8K-pxpY		hbz-8K-pxpY
these days it's hard to find the words	LilyPichu			2020			https://www.youtube.com/watch?v=eutMcjJCVqc		eutMcjJCVqc
walking with you	LilyPichu			2020			https://www.youtube.com/watch?v=q8iCL5CR5k0		q8iCL5CR5k0
BURNOUT ft. Kasane Teto	ROMA			2026		y	https://www.youtube.com/watch?v=J5SbnFwKaHc		J5SbnFwKaHc
NEURODIVERGENCE ft. GUMI	ROMA			2025		y	https://www.youtube.com/watch?v=9Zv6Mq02Mc4		9Zv6Mq02Mc4
POTETO CHIP ft. Kasane Teto	ROMA			2025		y	https://www.youtube.com/watch?v=MMy7KXZPpyw		MMy7KXZPpyw
somewhere, someday, (feat. lrmip)	Tanger	Tanger	Prefer not to say	2024		n	https://www.youtube.com/watch?v=MnpgsP46tGk		MnpgsP46tGk
